”N,ŒŽ,’nˆæ‹æ•ª,ƒf[ƒ^‹æ•ª,“s“¹•{Œ§ƒR[ƒh,“s“¹•{Œ§–¼,’nˆæƒR[ƒh,’nˆæ–¼Ì,l”
2023,2,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,33,‰ªŽRŒ§,33216,óŒûŽs,18930
2023,2,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,33,‰ªŽRŒ§,33346,˜a‹C’¬,14184
2023,2,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,33,‰ªŽRŒ§,33423,‘“‡’¬,13320
2023,2,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,33,‰ªŽRŒ§,33445,—¢¯’¬,1672
2023,2,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,33,‰ªŽRŒ§,33461,–îŠ|’¬,6203
2023,2,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,33,‰ªŽRŒ§,33586,V¯‘º,5827
2023,2,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,33,‰ªŽRŒ§,33606,‹¾–ì’¬,33375
2023,2,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,33,‰ªŽRŒ§,33622,Ÿ‰›’¬,4607
2023,2,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,33,‰ªŽRŒ§,33623,“Þ‹`’¬,4197
2023,2,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,33,‰ªŽRŒ§,33643,¼ˆ¾‘q‘º,11589
2023,2,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,33,‰ªŽRŒ§,33663,‹v•Ä“ì’¬,5354
2023,2,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,33,‰ªŽRŒ§,33666,”üç’¬,6983
2023,2,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,33,‰ªŽRŒ§,33681,‹g”õ’†‰›’¬,24860
2023,2,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,34,L“‡Œ§,34101,L“‡Žs’†‹æ,262264
2023,2,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,34,L“‡Œ§,34102,L“‡Žs“Œ‹æ,15931
2023,2,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,34,L“‡Œ§,34103,L“‡Žs“ì‹æ,36970
2023,2,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,34,L“‡Œ§,34104,L“‡Žs¼‹æ,20618
2023,2,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,34,L“‡Œ§,34105,L“‡ŽsˆÀ²“ì‹æ,32534
2023,2,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,34,L“‡Œ§,34106,L“‡ŽsˆÀ²–k‹æ,10891
2023,2,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,34,L“‡Œ§,34107,L“‡ŽsˆÀŒ|‹æ,4527
2023,2,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,34,L“‡Œ§,34108,L“‡Žs²”Œ‹æ,12889
2023,2,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,34,L“‡Œ§,34202,ŒàŽs,74275
2023,2,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,34,L“‡Œ§,34203,’|Œ´Žs,32664
2023,2,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,34,L“‡Œ§,34204,ŽOŒ´Žs,94323
2023,2,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,34,L“‡Œ§,34205,”ö“¹Žs,71302
2023,2,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,34,L“‡Œ§,34207,•ŸŽRŽs,86868
2023,2,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,34,L“‡Œ§,34208,•{’†Žs,6701
2023,2,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,34,L“‡Œ§,34209,ŽOŽŸŽs,27288
2023,2,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,34,L“‡Œ§,34210,¯Œ´Žs,60580
2023,2,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,34,L“‡Œ§,34211,‘å’|Žs,7559
2023,2,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,34,L“‡Œ§,34212,“ŒL“‡Žs,65716
2023,2,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,34,L“‡Œ§,34213,“ù“úŽsŽs,299430
2023,2,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,34,L“‡Œ§,34214,ˆÀŒ|‚“cŽs,19998
2023,2,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,34,L“‡Œ§,34215,]“c“‡Žs,2603
2023,2,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,34,L“‡Œ§,34302,•{’†’¬,996
2023,2,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,34,L“‡Œ§,34304,ŠC“c’¬,685
2023,2,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,34,L“‡Œ§,34307,ŒF–ì’¬,465
2023,2,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,34,L“‡Œ§,34309,â’¬,7610
2023,2,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,34,L“‡Œ§,34368,ˆÀŒ|‘¾“c’¬,46230
2023,2,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,34,L“‡Œ§,34369,–kL“‡’¬,67091
2023,2,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,34,L“‡Œ§,34431,‘åèã“‡’¬,154
2023,2,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,34,L“‡Œ§,34462,¢—…’¬,29898
2023,2,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,34,L“‡Œ§,34545,_Î‚Œ´’¬,14855
2023,2,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,35,ŽRŒûŒ§,35201,‰ºŠÖŽs,202372
2023,2,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,35,ŽRŒûŒ§,35202,‰F•”Žs,31560
2023,2,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,35,ŽRŒûŒ§,35203,ŽRŒûŽs,128726
2023,2,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,35,ŽRŒûŒ§,35204,”‹Žs,86839
2023,2,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,35,ŽRŒûŒ§,35206,–h•{Žs,49118
2023,2,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,35,ŽRŒûŒ§,35207,‰º¼Žs,20835
2023,2,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,35,ŽRŒûŒ§,35208,Šâ‘Žs,55675
2023,2,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,35,ŽRŒûŒ§,35210,ŒõŽs,14065
2023,2,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,35,ŽRŒûŒ§,35211,’·–åŽs,54497
2023,2,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,35,ŽRŒûŒ§,35212,–öˆäŽs,8145
2023,2,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,35,ŽRŒûŒ§,35213,”ü”IŽs,28277
2023,2,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,35,ŽRŒûŒ§,35215,Žü“ìŽs,67718
2023,2,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,35,ŽRŒûŒ§,35216,ŽR—z¬–ì“cŽs,114787
2023,2,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,35,ŽRŒûŒ§,35305,Žü–h‘å“‡’¬,18280
2023,2,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,35,ŽRŒûŒ§,35321,˜a–Ø’¬,4138
2023,2,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,35,ŽRŒûŒ§,35341,ãŠÖ’¬,17142
2023,2,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,35,ŽRŒûŒ§,35343,“c•zŽ{’¬,1419
2023,2,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,35,ŽRŒûŒ§,35344,•½¶’¬,1130
2023,2,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,35,ŽRŒûŒ§,35502,ˆ¢•’¬,23123
2023,2,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,36,“¿“‡Œ§,36201,“¿“‡Žs,76515
2023,2,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,36,“¿“‡Œ§,36202,–Â–åŽs,177669
2023,2,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,36,“¿“‡Œ§,36203,¬¼“‡Žs,14448
2023,2,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,36,“¿“‡Œ§,36204,ˆ¢“ìŽs,24212
2023,2,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,36,“¿“‡Œ§,36205,‹g–ììŽs,8859
2023,2,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,36,“¿“‡Œ§,36206,ˆ¢”gŽs,19805
2023,2,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,36,“¿“‡Œ§,36207,”ü”nŽs,20768
2023,2,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,36,“¿“‡Œ§,36208,ŽODŽs,52978
2023,2,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,36,“¿“‡Œ§,36301,Ÿ‰Y’¬,6698
2023,2,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,36,“¿“‡Œ§,36302,ãŸ’¬,2938
2023,2,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,36,“¿“‡Œ§,36341,Îˆä’¬,921
2023,2,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,36,“¿“‡Œ§,36342,_ŽR’¬,6151
2023,2,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,36,“¿“‡Œ§,36368,“ß‰ê’¬,16993
2023,2,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,36,“¿“‡Œ§,36383,–´Šò’¬,835
2023,2,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,36,“¿“‡Œ§,36387,”ü”g’¬,22787
2023,2,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,36,“¿“‡Œ§,36388,ŠC—z’¬,10250
2023,2,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,36,“¿“‡Œ§,36401,¼–Î’¬,6617
2023,2,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,36,“¿“‡Œ§,36402,–k“‡’¬,440
2023,2,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,36,“¿“‡Œ§,36403,—•Z’¬,2236
2023,2,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,36,“¿“‡Œ§,36404,”Â–ì’¬,43320
2023,2,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,36,“¿“‡Œ§,36405,ã”Â’¬,19601
2023,2,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,36,“¿“‡Œ§,36468,‚Â‚é‚¬’¬,8430
2023,2,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,36,“¿“‡Œ§,36489,“Œ‚Ý‚æ‚µ’¬,15466
2023,2,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,37,ìŒ§,37201,‚¼Žs,145810
2023,2,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,37,ìŒ§,37202,ŠÛ‹TŽs,94036
2023,2,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,37,ìŒ§,37203,âoŽs,110528
2023,2,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,37,ìŒ§,37204,‘P’ÊŽ›Žs,17898
2023,2,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,37,ìŒ§,37205,ŠÏ‰¹Ž›Žs,28937
2023,2,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,37,ìŒ§,37206,‚³‚Ê‚«Žs,31045
2023,2,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,37,ìŒ§,37207,“Œ‚©‚ª‚íŽs,26660
2023,2,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,37,ìŒ§,37208,ŽO–LŽs,48908
2023,2,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,37,ìŒ§,37322,“y¯’¬,8240
2023,2,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,37,ìŒ§,37324,¬“¤“‡’¬,30844
2023,2,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,37,ìŒ§,37341,ŽO–Ø’¬,5357
2023,2,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,37,ìŒ§,37364,’¼“‡’¬,8256
2023,2,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,37,ìŒ§,37386,‰F‘½’Ã’¬,41753
2023,2,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,37,ìŒ§,37387,ˆ»ì’¬,17258
2023,2,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,37,ìŒ§,37403,‹Õ•½’¬,36424
2023,2,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,37,ìŒ§,37404,‘½“x’Ã’¬,16654
2023,2,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,37,ìŒ§,37406,‚Ü‚ñ‚Ì‚¤’¬,26052
2023,2,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,38,ˆ¤•QŒ§,38201,¼ŽRŽs,218487
2023,2,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,38,ˆ¤•QŒ§,38202,¡Ž¡Žs,141856
2023,2,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,38,ˆ¤•QŒ§,38203,‰F˜a“‡Žs,62371
2023,2,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,38,ˆ¤•QŒ§,38204,”ª”¦•lŽs,7589
2023,2,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,38,ˆ¤•QŒ§,38205,V‹•lŽs,24586
2023,2,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,38,ˆ¤•QŒ§,38206,¼ðŽs,39024
2023,2,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,38,ˆ¤•QŒ§,38207,‘åFŽs,16805
2023,2,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,38,ˆ¤•QŒ§,38210,ˆÉ—\Žs,35582
2023,2,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,38,ˆ¤•QŒ§,38213,Žl‘’†‰›Žs,10993
2023,2,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,38,ˆ¤•QŒ§,38214,¼—\Žs,14890
2023,2,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,38,ˆ¤•QŒ§,38215,“Œ‰·Žs,15841
2023,2,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,38,ˆ¤•QŒ§,38356,ã“‡’¬,660
2023,2,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,38,ˆ¤•QŒ§,38386,‹v–œ‚Œ´’¬,22754
2023,2,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,38,ˆ¤•QŒ§,38401,¼‘O’¬,1941
2023,2,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,38,ˆ¤•QŒ§,38402,“u•”’¬,17490
2023,2,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,38,ˆ¤•QŒ§,38422,“àŽq’¬,30498
2023,2,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,38,ˆ¤•QŒ§,38442,ˆÉ•û’¬,21868
2023,2,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,38,ˆ¤•QŒ§,38484,¼–ì’¬,1504
2023,2,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,38,ˆ¤•QŒ§,38488,‹S–k’¬,7550
2023,2,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,38,ˆ¤•QŒ§,38506,ˆ¤“ì’¬,15185
2023,2,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,39,‚’mŒ§,39201,‚’mŽs,204433
2023,2,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,39,‚’mŒ§,39202,ŽºŒËŽs,22795
2023,2,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,39,‚’mŒ§,39203,ˆÀŒ|Žs,3506
2023,2,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,39,‚’mŒ§,39204,“ì‘Žs,24375
2023,2,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,39,‚’mŒ§,39205,“y²Žs,11517
2023,2,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,39,‚’mŒ§,39206,{èŽs,16049
2023,2,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,39,‚’mŒ§,39208,h–ÑŽs,6907
2023,2,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,39,‚’mŒ§,39209,“y²´…Žs,13391
2023,2,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,39,‚’mŒ§,39210,Žl–œ\Žs,25964
2023,2,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,39,‚’mŒ§,39211,“ìŽs,20511
2023,2,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,39,‚’mŒ§,39212,”üŽs,14231
2023,2,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,39,‚’mŒ§,39301,“Œ—m’¬,5351
2023,2,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,39,‚’mŒ§,39302,“Þ”¼—˜’¬,1519
2023,2,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,39,‚’mŒ§,39303,“c–ì’¬,10498
2023,2,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,39,‚’mŒ§,39304,ˆÀ“c’¬,2649
2023,2,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,39,‚’mŒ§,39305,–kì‘º,1003
2023,2,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,39,‚’mŒ§,39306,”n˜H‘º,544
2023,2,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,39,‚’mŒ§,39307,Œ|¼‘º,24476
2023,2,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,39,‚’mŒ§,39341,–{ŽR’¬,2257
2023,2,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,39,‚’mŒ§,39344,‘å–L’¬,2762
2023,2,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,39,‚’mŒ§,39363,“y²’¬,5109
2023,2,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,39,‚’mŒ§,39364,‘åì‘º,1464
2023,2,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,39,‚’mŒ§,39386,‚¢‚Ì’¬,15499
2023,2,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,39,‚’mŒ§,39387,m—„ì’¬,2926
2023,2,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,39,‚’mŒ§,39401,’†“y²’¬,26984
2023,2,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,39,‚’mŒ§,39402,²ì’¬,6827
2023,2,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,39,‚’mŒ§,39403,‰z’m’¬,2727
2023,2,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,39,‚’mŒ§,39405,“ŽŒ´’¬,6374
2023,2,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,39,‚’mŒ§,39410,“ú‚‘º,8835
2023,2,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,39,‚’mŒ§,39411,’Ã–ì’¬,5287
2023,2,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,39,‚’mŒ§,39412,Žl–œ\’¬,52822
2023,2,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,39,‚’mŒ§,39424,‘åŒŽ’¬,4500
2023,2,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,39,‚’mŒ§,39428,•’ª’¬,34772
2023,2,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,40,•Ÿ‰ªŒ§,40101,–k‹ãBŽs–åŽi‹æ,45298
2023,2,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,40,•Ÿ‰ªŒ§,40103,–k‹ãBŽsŽá¼‹æ,17376
2023,2,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,40,•Ÿ‰ªŒ§,40105,–k‹ãBŽsŒË”¨‹æ,1811
2023,2,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,40,•Ÿ‰ªŒ§,40106,–k‹ãBŽs¬‘q–k‹æ,161739
2023,2,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,40,•Ÿ‰ªŒ§,40107,–k‹ãBŽs¬‘q“ì‹æ,122961
2023,2,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,40,•Ÿ‰ªŒ§,40108,–k‹ãBŽs”ª”¦“Œ‹æ,16136
2023,2,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,40,•Ÿ‰ªŒ§,40109,–k‹ãBŽs”ª”¦¼‹æ,11746
2023,2,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,40,•Ÿ‰ªŒ§,40131,•Ÿ‰ªŽs“Œ‹æ,86768
2023,2,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,40,•Ÿ‰ªŒ§,40132,•Ÿ‰ªŽs”Ž‘½‹æ,379691
2023,2,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,40,•Ÿ‰ªŒ§,40133,•Ÿ‰ªŽs’†‰›‹æ,370163
2023,2,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,40,•Ÿ‰ªŒ§,40134,•Ÿ‰ªŽs“ì‹æ,5494
2023,2,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,40,•Ÿ‰ªŒ§,40135,•Ÿ‰ªŽs¼‹æ,17051
2023,2,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,40,•Ÿ‰ªŒ§,40136,•Ÿ‰ªŽsé“ì‹æ,1372
2023,2,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,40,•Ÿ‰ªŒ§,40137,•Ÿ‰ªŽs‘—Ç‹æ,39702
2023,2,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,40,•Ÿ‰ªŒ§,40202,‘å–´“cŽs,34241
2023,2,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,40,•Ÿ‰ªŒ§,40203,‹v—¯•ÄŽs,140172
2023,2,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,40,•Ÿ‰ªŒ§,40204,’¼•ûŽs,8896
2023,2,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,40,•Ÿ‰ªŒ§,40205,”Ñ’ËŽs,97240
2023,2,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,40,•Ÿ‰ªŒ§,40206,“cìŽs,3072
2023,2,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,40,•Ÿ‰ªŒ§,40207,–öìŽs,19105
2023,2,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,40,•Ÿ‰ªŒ§,40210,”ª—Žs,60396
2023,2,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,40,•Ÿ‰ªŒ§,40211,’}ŒãŽs,43178
2023,2,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,40,•Ÿ‰ªŒ§,40212,‘åìŽs,8992
2023,2,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,40,•Ÿ‰ªŒ§,40213,s‹´Žs,6955
2023,2,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,40,•Ÿ‰ªŒ§,40214,–L‘OŽs,41580
2023,2,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,40,•Ÿ‰ªŒ§,40215,’†ŠÔŽs,407
2023,2,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,40,•Ÿ‰ªŒ§,40216,¬ŒSŽs,35009
2023,2,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,40,•Ÿ‰ªŒ§,40217,’}Ž‡–ìŽs,118001
2023,2,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,40,•Ÿ‰ªŒ§,40218,t“úŽs,137
2023,2,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,40,•Ÿ‰ªŒ§,40219,‘å–ìéŽs,3726
2023,2,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,40,•Ÿ‰ªŒ§,40220,@‘œŽs,81509
2023,2,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,40,•Ÿ‰ªŒ§,40221,‘¾É•{Žs,192621
2023,2,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,40,•Ÿ‰ªŒ§,40223,ŒÃ‰êŽs,235742
2023,2,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,40,•Ÿ‰ªŒ§,40224,•Ÿ’ÃŽs,54342
2023,2,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,40,•Ÿ‰ªŒ§,40225,‚¤‚«‚ÍŽs,83418
