”N,ŒŽ,’nˆæ‹æ•ª,ƒf[ƒ^‹æ•ª,“s“¹•{Œ§ƒR[ƒh,“s“¹•{Œ§–¼,’nˆæƒR[ƒh,’nˆæ–¼Ì,l”
2022,2,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,8,ˆïéŒ§,8208,—´ƒ–èŽs,10648
2022,2,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,8,ˆïéŒ§,8210,‰ºÈŽs,48963
2022,2,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,8,ˆïéŒ§,8211,í‘Žs,11275
2022,2,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,8,ˆïéŒ§,8212,í—¤‘¾“cŽs,41174
2022,2,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,8,ˆïéŒ§,8214,‚”‹Žs,2979
2022,2,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,8,ˆïéŒ§,8215,–kˆïéŽs,42499
2022,2,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,8,ˆïéŒ§,8216,Š}ŠÔŽs,99480
2022,2,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,8,ˆïéŒ§,8217,ŽæŽèŽs,14967
2022,2,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,8,ˆïéŒ§,8219,‹‹vŽs,19053
2022,2,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,8,ˆïéŒ§,8220,‚Â‚­‚ÎŽs,95948
2022,2,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,8,ˆïéŒ§,8221,‚Ð‚½‚¿‚È‚©Žs,103280
2022,2,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,8,ˆïéŒ§,8222,Ž­“ˆŽs,93063
2022,2,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,8,ˆïéŒ§,8223,’ª—ˆŽs,36859
2022,2,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,8,ˆïéŒ§,8224,Žç’JŽs,7176
2022,2,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,8,ˆïéŒ§,8225,í—¤‘å‹{Žs,62938
2022,2,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,8,ˆïéŒ§,8226,“ß‰ÏŽs,7376
2022,2,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,8,ˆïéŒ§,8227,’}¼Žs,54908
2022,2,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,8,ˆïéŒ§,8228,â“ŒŽs,15016
2022,2,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,8,ˆïéŒ§,8229,ˆî•~Žs,69631
2022,2,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,8,ˆïéŒ§,8230,‚©‚·‚Ý‚ª‚¤‚çŽs,24535
2022,2,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,8,ˆïéŒ§,8231,÷ìŽs,26678
2022,2,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,8,ˆïéŒ§,8232,_²Žs,19424
2022,2,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,8,ˆïéŒ§,8233,s•ûŽs,53888
2022,2,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,8,ˆïéŒ§,8234,–g“cŽs,24703
2022,2,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,8,ˆïéŒ§,8235,‚Â‚­‚Î‚Ý‚ç‚¢Žs,11432
2022,2,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,8,ˆïéŒ§,8236,¬”ü‹ÊŽs,18747
2022,2,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,8,ˆïéŒ§,8302,ˆïé’¬,12343
2022,2,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,8,ˆïéŒ§,8309,‘åô’¬,101458
2022,2,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,8,ˆïéŒ§,8310,é—¢’¬,31928
2022,2,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,8,ˆïéŒ§,8341,“ŒŠC‘º,8940
2022,2,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,8,ˆïéŒ§,8364,‘åŽq’¬,44078
2022,2,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,8,ˆïéŒ§,8442,”ü‰Y‘º,11767
2022,2,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,8,ˆïéŒ§,8443,ˆ¢Œ©’¬,69502
2022,2,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,8,ˆïéŒ§,8447,‰Í“à’¬,1914
2022,2,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,8,ˆïéŒ§,8521,”ªç‘ã’¬,679
2022,2,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,8,ˆïéŒ§,8542,ŒÜ‰à’¬,28841
2022,2,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,8,ˆïéŒ§,8546,‹«’¬,7795
2022,2,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,8,ˆïéŒ§,8564,—˜ª’¬,494
2022,2,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,9,“È–ØŒ§,9201,‰F“s‹{Žs,125518
2022,2,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,9,“È–ØŒ§,9202,‘«—˜Žs,65643
2022,2,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,9,“È–ØŒ§,9203,“È–ØŽs,131916
2022,2,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,9,“È–ØŒ§,9204,²–ìŽs,253082
2022,2,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,9,“È–ØŒ§,9205,Ž­ÀŽs,55020
2022,2,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,9,“È–ØŒ§,9206,“úŒõŽs,132050
2022,2,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,9,“È–ØŒ§,9208,¬ŽRŽs,55402
2022,2,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,9,“È–ØŒ§,9209,^‰ªŽs,25267
2022,2,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,9,“È–ØŒ§,9210,‘å“cŒ´Žs,27723
2022,2,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,9,“È–ØŒ§,9211,–î”ÂŽs,21393
2022,2,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,9,“È–ØŒ§,9213,“ß{‰–Œ´Žs,85819
2022,2,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,9,“È–ØŒ§,9214,‚³‚­‚çŽs,46319
2022,2,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,9,“È–ØŒ§,9215,“ß{‰GŽRŽs,11690
2022,2,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,9,“È–ØŒ§,9216,‰º–ìŽs,29178
2022,2,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,9,“È–ØŒ§,9301,ãŽOì’¬,2919
2022,2,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,9,“È–ØŒ§,9342,‰vŽq’¬,32805
2022,2,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,9,“È–ØŒ§,9343,–Î–Ø’¬,49141
2022,2,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,9,“È–ØŒ§,9344,ŽsŠL’¬,14539
2022,2,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,9,“È–ØŒ§,9345,–F‰ê’¬,6262
2022,2,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,9,“È–ØŒ§,9361,p¶’¬,43687
2022,2,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,9,“È–ØŒ§,9364,–ì–Ø’¬,472
2022,2,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,9,“È–ØŒ§,9384,‰–’J’¬,18896
2022,2,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,9,“È–ØŒ§,9386,‚ª‘ò’¬,14285
2022,2,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,9,“È–ØŒ§,9407,“ß{’¬,223285
2022,2,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,9,“È–ØŒ§,9411,“ß‰Ïì’¬,19142
2022,2,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,10,ŒQ”nŒ§,10201,‘O‹´Žs,95818
2022,2,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,10,ŒQ”nŒ§,10202,‚èŽs,77823
2022,2,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,10,ŒQ”nŒ§,10203,‹Ë¶Žs,14714
2022,2,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,10,ŒQ”nŒ§,10204,ˆÉ¨èŽs,13664
2022,2,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,10,ŒQ”nŒ§,10205,‘¾“cŽs,46416
2022,2,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,10,ŒQ”nŒ§,10206,À“cŽs,65578
2022,2,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,10,ŒQ”nŒ§,10207,ŠÙ—ÑŽs,19681
2022,2,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,10,ŒQ”nŒ§,10208,aìŽs,75776
2022,2,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,10,ŒQ”nŒ§,10209,“¡‰ªŽs,72121
2022,2,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,10,ŒQ”nŒ§,10210,•x‰ªŽs,49754
2022,2,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,10,ŒQ”nŒ§,10211,ˆÀ’†Žs,109088
2022,2,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,10,ŒQ”nŒ§,10212,‚Ý‚Ç‚èŽs,25854
2022,2,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,10,ŒQ”nŒ§,10344,Y“Œ‘º,1909
2022,2,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,10,ŒQ”nŒ§,10345,‹g‰ª’¬,11542
2022,2,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,10,ŒQ”nŒ§,10366,ã–ì‘º,6621
2022,2,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,10,ŒQ”nŒ§,10367,_—¬’¬,4832
2022,2,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,10,ŒQ”nŒ§,10382,‰ºm“c’¬,25787
2022,2,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,10,ŒQ”nŒ§,10383,“ì–q‘º,1521
2022,2,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,10,ŒQ”nŒ§,10384,ŠÃŠy’¬,21682
2022,2,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,10,ŒQ”nŒ§,10421,’†”Vð’¬,34994
2022,2,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,10,ŒQ”nŒ§,10424,’·–ìŒ´’¬,32678
2022,2,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,10,ŒQ”nŒ§,10425,’Ú—ö‘º,101579
2022,2,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,10,ŒQ”nŒ§,10426,‘’Ã’¬,72148
2022,2,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,10,ŒQ”nŒ§,10428,‚ŽR‘º,7575
2022,2,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,10,ŒQ”nŒ§,10429,“ŒŒáÈ’¬,10888
2022,2,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,10,ŒQ”nŒ§,10443,•Ð•i‘º,161275
2022,2,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,10,ŒQ”nŒ§,10444,ìê‘º,61785
2022,2,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,10,ŒQ”nŒ§,10448,º˜a‘º,10044
2022,2,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,10,ŒQ”nŒ§,10449,‚Ý‚È‚©‚Ý’¬,182147
2022,2,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,10,ŒQ”nŒ§,10464,‹Ê‘º’¬,21609
2022,2,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,10,ŒQ”nŒ§,10521,”Â‘q’¬,7454
2022,2,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,10,ŒQ”nŒ§,10522,–¾˜a’¬,606
2022,2,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,10,ŒQ”nŒ§,10523,ç‘ã“c’¬,1127
2022,2,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,10,ŒQ”nŒ§,10524,‘åò’¬,321
2022,2,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,10,ŒQ”nŒ§,10525,—WŠy’¬,3928
2022,2,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,11,é‹ÊŒ§,11101,‚³‚¢‚½‚ÜŽs¼‹æ,22639
2022,2,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,11,é‹ÊŒ§,11102,‚³‚¢‚½‚ÜŽs–k‹æ,14656
2022,2,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,11,é‹ÊŒ§,11103,‚³‚¢‚½‚ÜŽs‘å‹{‹æ,103410
2022,2,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,11,é‹ÊŒ§,11104,‚³‚¢‚½‚ÜŽsŒ©À‹æ,5197
2022,2,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,11,é‹ÊŒ§,11105,‚³‚¢‚½‚ÜŽs’†‰›‹æ,144988
2022,2,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,11,é‹ÊŒ§,11106,‚³‚¢‚½‚ÜŽs÷‹æ,12525
2022,2,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,11,é‹ÊŒ§,11107,‚³‚¢‚½‚ÜŽs‰Y˜a‹æ,17809
2022,2,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,11,é‹ÊŒ§,11108,‚³‚¢‚½‚ÜŽs“ì‹æ,26373
2022,2,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,11,é‹ÊŒ§,11109,‚³‚¢‚½‚ÜŽs—Î‹æ,61541
2022,2,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,11,é‹ÊŒ§,11110,‚³‚¢‚½‚ÜŽsŠâ’Î‹æ,5972
2022,2,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,11,é‹ÊŒ§,11201,ì‰zŽs,152750
2022,2,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,11,é‹ÊŒ§,11202,ŒF’JŽs,48661
2022,2,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,11,é‹ÊŒ§,11203,ìŒûŽs,42337
2022,2,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,11,é‹ÊŒ§,11206,s“cŽs,20700
2022,2,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,11,é‹ÊŒ§,11207,’•ƒŽs,91868
2022,2,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,11,é‹ÊŒ§,11208,Š‘òŽs,63737
2022,2,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,11,é‹ÊŒ§,11209,”Ñ”\Žs,84525
2022,2,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,11,é‹ÊŒ§,11210,‰Á{Žs,30459
2022,2,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,11,é‹ÊŒ§,11211,–{¯Žs,23010
2022,2,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,11,é‹ÊŒ§,11212,“Œ¼ŽRŽs,41105
2022,2,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,11,é‹ÊŒ§,11214,t“ú•”Žs,55351
2022,2,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,11,é‹ÊŒ§,11215,‹·ŽRŽs,15505
2022,2,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,11,é‹ÊŒ§,11216,‰H¶Žs,37464
2022,2,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,11,é‹ÊŒ§,11217,ƒ‘ƒŽs,17854
2022,2,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,11,é‹ÊŒ§,11218,[’JŽs,75054
2022,2,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,11,é‹ÊŒ§,11219,ã”öŽs,21962
2022,2,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,11,é‹ÊŒ§,11221,‘‰ÁŽs,6948
2022,2,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,11,é‹ÊŒ§,11222,‰z’JŽs,31673
2022,2,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,11,é‹ÊŒ§,11223,˜nŽs,4939
2022,2,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,11,é‹ÊŒ§,11224,ŒË“cŽs,22163
2022,2,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,11,é‹ÊŒ§,11225,“üŠÔŽs,89803
2022,2,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,11,é‹ÊŒ§,11227,’©‰àŽs,3653
2022,2,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,11,é‹ÊŒ§,11228,Žu–ØŽs,318
2022,2,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,11,é‹ÊŒ§,11229,˜aŒõŽs,11328
2022,2,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,11,é‹ÊŒ§,11230,VÀŽs,1025
2022,2,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,11,é‹ÊŒ§,11231,‰±ìŽs,4644
2022,2,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,11,é‹ÊŒ§,11232,‹vŠìŽs,11568
2022,2,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,11,é‹ÊŒ§,11233,–k–{Žs,12113
2022,2,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,11,é‹ÊŒ§,11234,”ª’ªŽs,2634
2022,2,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,11,é‹ÊŒ§,11235,•xŽmŒ©Žs,5055
2022,2,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,11,é‹ÊŒ§,11237,ŽO‹½Žs,134565
2022,2,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,11,é‹ÊŒ§,11238,˜@“cŽs,2030
2022,2,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,11,é‹ÊŒ§,11239,âŒËŽs,5241
2022,2,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,11,é‹ÊŒ§,11240,KŽèŽs,5850
2022,2,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,11,é‹ÊŒ§,11241,’ßƒ–“‡Žs,4464
2022,2,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,11,é‹ÊŒ§,11242,“ú‚Žs,44743
2022,2,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,11,é‹ÊŒ§,11243,‹gìŽs,5396
2022,2,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,11,é‹ÊŒ§,11245,‚Ó‚¶‚Ý–ìŽs,4115
2022,2,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,11,é‹ÊŒ§,11246,”’‰ªŽs,24363
2022,2,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,11,é‹ÊŒ§,11301,ˆÉ“Þ’¬,339
2022,2,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,11,é‹ÊŒ§,11324,ŽO–F’¬,1585
2022,2,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,11,é‹ÊŒ§,11326,–Ñ˜CŽR’¬,12593
2022,2,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,11,é‹ÊŒ§,11327,‰z¶’¬,29052
2022,2,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,11,é‹ÊŒ§,11341,ŠŠì’¬,23867
2022,2,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,11,é‹ÊŒ§,11342,—’ŽR’¬,14026
2022,2,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,11,é‹ÊŒ§,11343,¬ì’¬,27553
2022,2,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,11,é‹ÊŒ§,11346,ì“‡’¬,3594
2022,2,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,11,é‹ÊŒ§,11347,‹gŒ©’¬,22464
2022,2,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,11,é‹ÊŒ§,11348,”µŽR’¬,11812
2022,2,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,11,é‹ÊŒ§,11349,‚Æ‚«‚ª‚í’¬,25688
2022,2,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,11,é‹ÊŒ§,11361,‰¡£’¬,45943
2022,2,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,11,é‹ÊŒ§,11362,ŠF–ì’¬,30755
2022,2,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,11,é‹ÊŒ§,11363,’·“Ò’¬,38637
2022,2,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,11,é‹ÊŒ§,11365,¬Ž­–ì’¬,10849
2022,2,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,11,é‹ÊŒ§,11369,“Œ’•ƒ‘º,9305
2022,2,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,11,é‹ÊŒ§,11381,”ü—¢’¬,13628
2022,2,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,11,é‹ÊŒ§,11383,_ì’¬,23333
2022,2,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,11,é‹ÊŒ§,11385,ã—¢’¬,182509
2022,2,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,11,é‹ÊŒ§,11408,Šñ‹’¬,14984
2022,2,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,11,é‹ÊŒ§,11442,‹{‘ã’¬,2023
2022,2,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,11,é‹ÊŒ§,11464,™ŒË’¬,23940
2022,2,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,11,é‹ÊŒ§,11465,¼•š’¬,1971
2022,2,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,12,ç—tŒ§,12101,ç—tŽs’†‰›‹æ,71559
2022,2,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,12,ç—tŒ§,12102,ç—tŽs‰ÔŒ©ì‹æ,7452
2022,2,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,12,ç—tŒ§,12103,ç—tŽsˆî–Ñ‹æ,18391
2022,2,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,12,ç—tŒ§,12104,ç—tŽsŽá—t‹æ,12591
2022,2,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,12,ç—tŒ§,12105,ç—tŽs—Î‹æ,28116
2022,2,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,12,ç—tŒ§,12106,ç—tŽs”ü•l‹æ,207489
2022,2,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,12,ç—tŒ§,12202,’¶ŽqŽs,10327
2022,2,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,12,ç—tŒ§,12203,ŽsìŽs,47936
2022,2,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,12,ç—tŒ§,12204,‘D‹´Žs,20017
2022,2,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,12,ç—tŒ§,12205,ŠÙŽRŽs,37350
2022,2,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,12,ç—tŒ§,12206,–ØX’ÃŽs,63601
2022,2,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,12,ç—tŒ§,12207,¼ŒËŽs,16043
2022,2,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,12,ç—tŒ§,12208,–ì“cŽs,40951
2022,2,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,12,ç—tŒ§,12210,–ÎŒ´Žs,22059
2022,2,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,12,ç—tŒ§,12211,¬“cŽs,165024
2022,2,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,12,ç—tŒ§,12212,²‘qŽs,25017
2022,2,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,12,ç—tŒ§,12213,“Œ‹àŽs,40544
2022,2,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,12,ç—tŒ§,12215,ˆ®Žs,27132
2022,2,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,12,ç—tŒ§,12216,KŽu–ìŽs,7836
2022,2,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,12,ç—tŒ§,12217,”Žs,50967
2022,2,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,12,ç—tŒ§,12218,Ÿ‰YŽs,14248
2022,2,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,12,ç—tŒ§,12219,ŽsŒ´Žs,158193
