”N,ŒŽ,’nˆæ‹æ•ª,ƒf[ƒ^‹æ•ª,“s“¹•{Œ§ƒR[ƒh,“s“¹•{Œ§–¼,’nˆæƒR[ƒh,’nˆæ–¼Ì,l”
2021,3,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,13,“Œ‹ž“s,13228,‚ ‚«‚é–ìŽs,19613
2021,3,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,13,“Œ‹ž“s,13229,¼“Œ‹žŽs,10106
2021,3,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,13,“Œ‹ž“s,13303,•ä’¬,1451
2021,3,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,13,“Œ‹ž“s,13305,“ú‚Ìo’¬,5813
2021,3,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,13,“Œ‹ž“s,13307,žwŒ´‘º,14777
2021,3,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,13,“Œ‹ž“s,13308,‰œ‘½–€’¬,8376
2021,3,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,13,“Œ‹ž“s,13361,‘å“‡’¬,5427
2021,3,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,13,“Œ‹ž“s,13363,V“‡‘º,67
2021,3,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,13,“Œ‹ž“s,13364,_’Ã“‡‘º,175
2021,3,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,13,“Œ‹ž“s,13401,”ªä’¬,1034
2021,3,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,13,“Œ‹ž“s,13421,¬Š}Œ´‘º,833
2021,3,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,14,_“ÞìŒ§,14101,‰¡•lŽs’ßŒ©‹æ,22449
2021,3,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,14,_“ÞìŒ§,14102,‰¡•lŽs_“Þì‹æ,22501
2021,3,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,14,_“ÞìŒ§,14103,‰¡•lŽs¼‹æ,236386
2021,3,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,14,_“ÞìŒ§,14104,‰¡•lŽs’†‹æ,328886
2021,3,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,14,_“ÞìŒ§,14105,‰¡•lŽs“ì‹æ,9020
2021,3,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,14,_“ÞìŒ§,14106,‰¡•lŽs•Û“yƒ–’J‹æ,22467
2021,3,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,14,_“ÞìŒ§,14107,‰¡•lŽsˆéŽq‹æ,25154
2021,3,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,14,_“ÞìŒ§,14108,‰¡•lŽs‹à‘ò‹æ,70555
2021,3,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,14,_“ÞìŒ§,14109,‰¡•lŽs`–k‹æ,98497
2021,3,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,14,_“ÞìŒ§,14110,‰¡•lŽsŒË’Ë‹æ,13965
2021,3,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,14,_“ÞìŒ§,14111,‰¡•lŽs`“ì‹æ,9739
2021,3,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,14,_“ÞìŒ§,14112,‰¡•lŽsˆ®‹æ,25081
2021,3,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,14,_“ÞìŒ§,14113,‰¡•lŽs—Î‹æ,4581
2021,3,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,14,_“ÞìŒ§,14114,‰¡•lŽs£’J‹æ,2297
2021,3,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,14,_“ÞìŒ§,14115,‰¡•lŽs‰h‹æ,6774
2021,3,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,14,_“ÞìŒ§,14116,‰¡•lŽsò‹æ,2512
2021,3,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,14,_“ÞìŒ§,14117,‰¡•lŽsÂ—t‹æ,24461
2021,3,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,14,_“ÞìŒ§,14118,‰¡•lŽs“s’}‹æ,18294
2021,3,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,14,_“ÞìŒ§,14131,ìèŽsìè‹æ,384347
2021,3,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,14,_“ÞìŒ§,14132,ìèŽsK‹æ,285544
2021,3,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,14,_“ÞìŒ§,14133,ìèŽs’†Œ´‹æ,27704
2021,3,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,14,_“ÞìŒ§,14134,ìèŽs‚’Ã‹æ,6183
2021,3,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,14,_“ÞìŒ§,14135,ìèŽs‘½–€‹æ,43345
2021,3,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,14,_“ÞìŒ§,14136,ìèŽs‹{‘O‹æ,9753
2021,3,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,14,_“ÞìŒ§,14137,ìèŽs–ƒ¶‹æ,5420
2021,3,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,14,_“ÞìŒ§,14151,‘Š–ÍŒ´Žs—Î‹æ,126816
2021,3,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,14,_“ÞìŒ§,14152,‘Š–ÍŒ´Žs’†‰›‹æ,10639
2021,3,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,14,_“ÞìŒ§,14153,‘Š–ÍŒ´Žs“ì‹æ,19876
2021,3,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,14,_“ÞìŒ§,14201,‰¡{‰êŽs,167219
2021,3,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,14,_“ÞìŒ§,14203,•½’ËŽs,44402
2021,3,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,14,_“ÞìŒ§,14204,Š™‘qŽs,128358
2021,3,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,14,_“ÞìŒ§,14205,“¡‘òŽs,100893
2021,3,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,14,_“ÞìŒ§,14206,¬“cŒ´Žs,130686
2021,3,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,14,_“ÞìŒ§,14207,Šƒ–èŽs,23351
2021,3,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,14,_“ÞìŒ§,14208,€ŽqŽs,5704
2021,3,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,14,_“ÞìŒ§,14210,ŽO‰YŽs,64555
2021,3,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,14,_“ÞìŒ§,14211,`–ìŽs,67524
2021,3,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,14,_“ÞìŒ§,14212,Œú–ØŽs,56460
2021,3,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,14,_“ÞìŒ§,14213,‘å˜aŽs,9115
2021,3,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,14,_“ÞìŒ§,14214,ˆÉ¨Œ´Žs,29910
2021,3,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,14,_“ÞìŒ§,14215,ŠC˜V–¼Žs,426228
2021,3,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,14,_“ÞìŒ§,14216,ÀŠÔŽs,3772
2021,3,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,14,_“ÞìŒ§,14217,“ì‘«•¿Žs,18491
2021,3,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,14,_“ÞìŒ§,14218,ˆ»£Žs,2834
2021,3,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,14,_“ÞìŒ§,14301,—tŽR’¬,22517
2021,3,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,14,_“ÞìŒ§,14321,Š¦ì’¬,9766
2021,3,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,14,_“ÞìŒ§,14341,‘åˆé’¬,27252
2021,3,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,14,_“ÞìŒ§,14342,“ñ‹{’¬,10669
2021,3,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,14,_“ÞìŒ§,14361,’†ˆä’¬,6687
2021,3,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,14,_“ÞìŒ§,14362,‘åˆä’¬,1973
2021,3,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,14,_“ÞìŒ§,14363,¼“c’¬,28712
2021,3,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,14,_“ÞìŒ§,14364,ŽR–k’¬,23523
2021,3,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,14,_“ÞìŒ§,14366,ŠJ¬’¬,1741
2021,3,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,14,_“ÞìŒ§,14382,” ª’¬,223822
2021,3,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,14,_“ÞìŒ§,14383,^’ß’¬,8643
2021,3,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,14,_“ÞìŒ§,14384,“’‰ÍŒ´’¬,17383
2021,3,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,14,_“ÞìŒ§,14401,ˆ¤ì’¬,23624
2021,3,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,14,_“ÞìŒ§,14402,´ì‘º,17217
2021,3,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,15,VŠƒŒ§,15101,VŠƒŽs–k‹æ,38782
2021,3,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,15,VŠƒŒ§,15102,VŠƒŽs“Œ‹æ,12552
2021,3,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,15,VŠƒŒ§,15103,VŠƒŽs’†‰›‹æ,189953
2021,3,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,15,VŠƒŒ§,15104,VŠƒŽs]“ì‹æ,3594
2021,3,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,15,VŠƒŒ§,15105,VŠƒŽsH—t‹æ,23314
2021,3,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,15,VŠƒŒ§,15106,VŠƒŽs“ì‹æ,3102
2021,3,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,15,VŠƒŒ§,15107,VŠƒŽs¼‹æ,32397
2021,3,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,15,VŠƒŒ§,15108,VŠƒŽs¼Š—‹æ,21677
2021,3,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,15,VŠƒŒ§,15202,’·‰ªŽs,111032
2021,3,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,15,VŠƒŒ§,15204,ŽOðŽs,36848
2021,3,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,15,VŠƒŒ§,15205,”èŽs,20286
2021,3,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,15,VŠƒŒ§,15206,V”­“cŽs,53478
2021,3,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,15,VŠƒŒ§,15208,¬ç’JŽs,12648
2021,3,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,15,VŠƒŒ§,15209,‰Á–ÎŽs,1104
2021,3,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,15,VŠƒŒ§,15210,\“ú’¬Žs,55319
2021,3,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,15,VŠƒŒ§,15211,Œ©•Žs,1316
2021,3,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,15,VŠƒŒ§,15212,‘ºãŽs,58829
2021,3,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,15,VŠƒŒ§,15213,‰Žs,21573
2021,3,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,15,VŠƒŒ§,15216,Ž…‹›ìŽs,79630
2021,3,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,15,VŠƒŒ§,15217,–­‚Žs,137028
2021,3,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,15,VŠƒŒ§,15218,ŒÜòŽs,7175
2021,3,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,15,VŠƒŒ§,15222,ã‰zŽs,79847
2021,3,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,15,VŠƒŒ§,15223,ˆ¢‰ê–ìŽs,13091
2021,3,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,15,VŠƒŒ§,15224,²“nŽs,8984
2021,3,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,15,VŠƒŒ§,15225,‹›ÀŽs,23490
2021,3,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,15,VŠƒŒ§,15226,“ì‹›ÀŽs,83308
2021,3,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,15,VŠƒŒ§,15227,‘Ù“àŽs,14066
2021,3,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,15,VŠƒŒ§,15307,¹âÄ’¬,18992
2021,3,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,15,VŠƒŒ§,15342,–í•F‘º,13602
2021,3,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,15,VŠƒŒ§,15361,“cã’¬,6760
2021,3,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,15,VŠƒŒ§,15385,ˆ¢‰ê’¬,11475
2021,3,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,15,VŠƒŒ§,15405,o‰_è’¬,1573
2021,3,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,15,VŠƒŒ§,15461,“’‘ò’¬,204951
2021,3,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,15,VŠƒŒ§,15482,’Ã“ì’¬,3142
2021,3,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,15,VŠƒŒ§,15504,Š ‰H‘º,3331
2021,3,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,15,VŠƒŒ§,15581,ŠÖì‘º,20004
2021,3,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,16,•xŽRŒ§,16201,•xŽRŽs,264793
2021,3,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,16,•xŽRŒ§,16202,‚‰ªŽs,45979
2021,3,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,16,•xŽRŒ§,16204,‹›’ÃŽs,91963
2021,3,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,16,•xŽRŒ§,16205,•XŒ©Žs,50861
2021,3,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,16,•xŽRŒ§,16206,ŠŠìŽs,9510
2021,3,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,16,•xŽRŒ§,16207,••”Žs,54955
2021,3,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,16,•xŽRŒ§,16208,“v”gŽs,15130
2021,3,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,16,•xŽRŒ§,16209,¬–î•”Žs,105264
2021,3,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,16,•xŽRŒ§,16210,“ì“vŽs,52488
2021,3,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,16,•xŽRŒ§,16211,ŽË…Žs,38239
2021,3,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,16,•xŽRŒ§,16322,ãŽs’¬,6120
2021,3,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,16,•xŽRŒ§,16323,—§ŽR’¬,4065
2021,3,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,16,•xŽRŒ§,16342,“ü‘P’¬,4458
2021,3,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,16,•xŽRŒ§,16343,’©“ú’¬,5469
2021,3,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,17,ÎìŒ§,17201,‹à‘òŽs,306348
2021,3,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,17,ÎìŒ§,17202,Žµ”öŽs,80054
2021,3,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,17,ÎìŒ§,17203,¬¼Žs,57574
2021,3,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,17,ÎìŒ§,17204,—Ö“‡Žs,26811
2021,3,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,17,ÎìŒ§,17205,ŽìFŽs,15297
2021,3,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,17,ÎìŒ§,17206,‰Á‰êŽs,52827
2021,3,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,17,ÎìŒ§,17207,‰HîŽs,59372
2021,3,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,17,ÎìŒ§,17209,‚©‚Ù‚­Žs,43332
2021,3,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,17,ÎìŒ§,17210,”’ŽRŽs,65885
2021,3,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,17,ÎìŒ§,17211,”\”üŽs,21254
2021,3,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,17,ÎìŒ§,17212,–ìXŽsŽs,1595
2021,3,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,17,ÎìŒ§,17324,ì–k’¬,1089
2021,3,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,17,ÎìŒ§,17361,’Ã”¦’¬,6754
2021,3,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,17,ÎìŒ§,17365,“à“å’¬,3742
2021,3,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,17,ÎìŒ§,17384,Žu‰ê’¬,17442
2021,3,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,17,ÎìŒ§,17386,•ó’BŽu…’¬,19029
2021,3,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,17,ÎìŒ§,17407,’†”\“o’¬,10894
2021,3,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,17,ÎìŒ§,17461,ŒŠ…’¬,7165
2021,3,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,17,ÎìŒ§,17463,”\“o’¬,15341
2021,3,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,18,•ŸˆäŒ§,18201,•ŸˆäŽs,63398
2021,3,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,18,•ŸˆäŒ§,18202,“Ö‰êŽs,32112
2021,3,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,18,•ŸˆäŒ§,18204,¬•lŽs,25626
2021,3,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,18,•ŸˆäŒ§,18205,‘å–ìŽs,16328
2021,3,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,18,•ŸˆäŒ§,18206,ŸŽRŽs,85825
2021,3,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,18,•ŸˆäŒ§,18207,ŽI]Žs,14555
2021,3,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,18,•ŸˆäŒ§,18208,‚ ‚í‚çŽs,16379
2021,3,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,18,•ŸˆäŒ§,18209,‰z‘OŽs,14441
2021,3,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,18,•ŸˆäŒ§,18210,âˆäŽs,70622
2021,3,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,18,•ŸˆäŒ§,18322,‰i•½Ž›’¬,22136
2021,3,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,18,•ŸˆäŒ§,18382,’r“c’¬,1674
2021,3,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,18,•ŸˆäŒ§,18404,“ì‰z‘O’¬,11377
2021,3,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,18,•ŸˆäŒ§,18423,‰z‘O’¬,24998
2021,3,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,18,•ŸˆäŒ§,18442,”ü•l’¬,5250
2021,3,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,18,•ŸˆäŒ§,18481,‚•l’¬,17397
2021,3,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,18,•ŸˆäŒ§,18483,‚¨‚¨‚¢’¬,24359
2021,3,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,18,•ŸˆäŒ§,18501,Žá‹·’¬,33469
2021,3,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,19,ŽR—œŒ§,19201,b•{Žs,82784
2021,3,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,19,ŽR—œŒ§,19202,•xŽm‹g“cŽs,150682
2021,3,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,19,ŽR—œŒ§,19204,“s—¯Žs,59747
2021,3,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,19,ŽR—œŒ§,19205,ŽR—œŽs,35249
2021,3,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,19,ŽR—œŒ§,19206,‘åŒŽŽs,17311
2021,3,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,19,ŽR—œŒ§,19207,”BèŽs,8874
2021,3,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,19,ŽR—œŒ§,19208,“ìƒAƒ‹ƒvƒXŽs,8841
2021,3,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,19,ŽR—œŒ§,19209,–k“mŽs,89729
2021,3,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,19,ŽR—œŒ§,19210,b”ãŽs,8827
2021,3,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,19,ŽR—œŒ§,19211,“JŽs,47337
2021,3,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,19,ŽR—œŒ§,19212,ã–ìŒ´Žs,31250
2021,3,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,19,ŽR—œŒ§,19213,bBŽs,39724
2021,3,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,19,ŽR—œŒ§,19214,’†‰›Žs,13254
2021,3,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,19,ŽR—œŒ§,19346,ŽsìŽO‹½’¬,9907
2021,3,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,19,ŽR—œŒ§,19364,‘ì’¬,2652
2021,3,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,19,ŽR—œŒ§,19365,g‰„’¬,81218
2021,3,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,19,ŽR—œŒ§,19366,“ì•”’¬,15709
2021,3,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,19,ŽR—œŒ§,19368,•xŽmì’¬,32064
2021,3,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,19,ŽR—œŒ§,19384,º˜a’¬,3076
2021,3,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,19,ŽR—œŒ§,19422,“¹Žu‘º,21972
2021,3,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,19,ŽR—œŒ§,19423,¼Œj’¬,355
2021,3,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,19,ŽR—œŒ§,19424,”E–ì‘º,12057
2021,3,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,19,ŽR—œŒ§,19425,ŽR’†ŒÎ‘º,23847
2021,3,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,19,ŽR—œŒ§,19429,–Â‘ò‘º,38140
2021,3,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,19,ŽR—œŒ§,19430,•xŽm‰ÍŒûŒÎ’¬,54753
2021,3,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,19,ŽR—œŒ§,19442,¬›‘º,13393
2021,3,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,19,ŽR—œŒ§,19443,’O”gŽR‘º,10139
2021,3,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,20,’·–ìŒ§,20201,’·–ìŽs,142923
2021,3,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,20,’·–ìŒ§,20202,¼–{Žs,182620
2021,3,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,20,’·–ìŒ§,20203,ã“cŽs,80060
2021,3,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,20,’·–ìŒ§,20204,‰ª’JŽs,9199
2021,3,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,20,’·–ìŒ§,20205,”Ñ“cŽs,14274
2021,3,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,20,’·–ìŒ§,20206,z–KŽs,173578
2021,3,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,20,’·–ìŒ§,20207,{âŽs,11694
2021,3,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,20,’·–ìŒ§,20208,¬”Žs,12351
2021,3,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,20,’·–ìŒ§,20209,ˆÉ“ßŽs,34156
2021,3,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,20,’·–ìŒ§,20210,‹îƒ–ªŽs,131014
